date,avg_temp,daylight_hours,bad_weather,hours_overcast,perc_noise_complaints
2015-05-26,78,1486,0,0,0.140192
2015-05-27,78,1488,1,8,0.114398
2015-05-28,78,1489,1,11,0.132796
2015-05-29,75,1491,0,0,0.196697
2015-05-30,76,1491,0,0,0.431537
2015-05-31,72,1493,1,28,0.303603
2015-06-01,54,1494,1,38,0.0840303
2015-06-02,52,1496,1,45,0.0999405
2015-06-03,61,1496,0,18,0.123617
2015-06-04,60,1497,0,11,0.151675
2015-06-05,62,1499,1,47,0.197345
2015-06-06,68,1499,1,23,0.476173
2015-06-07,64,1500,0,1,0.466094
2015-06-08,71,1500,1,12,0.131131
2015-06-09,76,1502,1,16,0.126754
2015-06-10,74,1503,0,0,0.150248
2015-06-11,80,1503,1,3,0.121658
2015-06-12,80,1504,1,0,0.146411
2015-06-13,79,1504,0,2,0.379335
2015-06-14,77,1504,1,9,0.360008
2015-06-15,74,1505,1,63,0.0794843
2015-06-16,72,1505,1,30,0.083184
2015-06-17,74,1506,1,3,0.114456
2015-06-18,68,1506,0,25,0.137582
2015-06-19,78,1506,0,18,0.175038
2015-06-20,70,1506,1,29,0.412677
2015-06-21,80,1506,1,41,0.443966
2015-06-22,78,1506,0,0,0.119672
2015-06-23,82,1506,0,0,0.0951119
2015-06-24,76,1506,0,0,0.119611
2015-06-25,74,1505,0,5,0.132024
2015-06-26,76,1505,0,9,0.191057
2015-06-27,64,1505,1,39,0.360071
2015-06-28,68,1504,1,43,0.353161
2015-06-29,70,1504,0,8,0.136928
2015-06-30,75,1503,1,16,0.132492
2015-07-01,76,1503,1,13,0.131945
2015-07-02,74,1502,0,0,0.16272
2015-07-03,74,1502,0,0,0.331652
2015-07-04,72,1501,1,13,0.53832
2015-07-05,76,1500,0,4,0.499019
2015-07-06,78,1499,1,8,0.119392
2015-07-07,82,1499,1,17,0.0935521
2015-07-08,82,1497,1,7,0.100894
2015-07-09,74,1496,1,36,0.101698
2015-07-10,78,1496,1,9,0.173143
2015-07-11,78,1494,0,0,0.4061
2015-07-12,80,1493,0,0,0.398298
2015-07-13,80,1491,0,0,0.109546
2015-07-14,78,1491,1,18,0.0991336
2015-07-15,77,1489,1,26,0.103453
2015-07-16,72,1488,0,4,0.149503
2015-07-17,74,1486,0,2,0.193093
2015-07-18,78,1484,1,17,0.409922
2015-07-19,86,1484,0,0,0.318666
2015-07-20,88,1482,0,0,0.0729206
2015-07-21,82,1480,0,8,0.0806956
2015-07-22,77,1478,0,0,0.117976
2015-07-23,77,1476,0,0,0.137098
2015-07-24,78,1475,0,2,0.181698
2015-07-25,78,1473,0,1,0.435375
2015-07-26,82,1472,0,9,0.403493
2015-07-27,78,1470,1,10,0.128187
2015-07-28,85,1468,1,1,0.0996076
2015-07-29,87,1466,0,0,0.0950815
2015-07-30,82,1464,1,33,0.089809
2015-07-31,80,1462,1,0,0.145665
2015-08-01,82,1460,0,6,0.356107
2015-08-02,80,1458,0,0,0.339611
2015-08-03,82,1455,0,1,0.101923
2015-08-04,79,1453,1,7,0.108477
2015-08-05,80,1451,0,1,0.108464
2015-08-06,75,1449,0,0,0.131278
2015-08-07,76,1447,0,0,0.172644
2015-08-08,75,1445,0,1,0.432438
2015-08-09,76,1402,0,1,0.429942
2015-08-10,77,1400,0,16,0.118476
2015-08-11,76,1398,1,43,0.0942215
2015-08-12,78,1355,0,4,0.119857
2015-08-13,75,1353,0,1,0.141511
2015-08-14,78,1351,0,0,0.20084
2015-08-15,82,1348,0,0,0.42942
2015-08-16,84,1346,0,2,0.385614
2015-08-17,86,1343,0,6,0.10107
2015-08-18,82,1341,1,9,0.101928
2015-08-19,82,1339,0,1,0.0968586
2015-08-20,82,1336,0,10,0.127721
2015-08-21,79,1334,1,21,0.166256
2015-08-22,78,1331,1,0,0.460832
2015-08-23,78,1329,0,3,0.435848
2015-08-24,80,1326,0,3,0.116476
2015-08-25,82,1324,0,5,0.120866
2015-08-26,76,1321,0,0,0.133206
2015-08-27,74,1319,0,1,0.152928
2015-08-28,72,1316,0,0,0.217916
2015-08-29,77,1313,0,0,0.461625
2015-08-30,81,1311,1,4,0.457464
2015-08-31,84,1308,0,1,0.103732
2015-09-01,83,1306,0,0,0.0876741
2015-09-02,82,1304,1,0,0.114451
2015-09-03,84,1301,1,0,0.108921
2015-09-04,79,1299,1,4,0.171536
2015-09-05,75,1296,0,0,0.430851
2015-09-06,76,1293,0,0,0.512017
2015-09-07,81,1291,0,0,0.427838
2015-09-08,86,1288,0,0,0.0848829
2015-09-09,83,1285,1,8,0.0819985
2015-09-10,74,1283,1,59,0.0733708
2015-09-11,74,1280,1,18,0.155741
2015-09-12,74,1277,1,20,0.353556
2015-09-13,71,1275,1,14,0.342295
2015-09-14,68,1272,0,0,0.133039
2015-09-15,73,1269,0,0,0.143057
2015-09-16,77,1267,0,0,0.135919
2015-09-17,78,1264,0,0,0.129173
2015-09-18,78,1261,0,0,0.178678
2015-09-19,76,1219,1,0,0.414886
2015-09-20,72,1216,0,7,0.42066
2015-09-21,66,1213,0,2,0.124839
2015-09-22,66,1210,0,7,0.145785
2015-09-23,70,1208,0,0,0.175441
2015-09-24,71,1205,0,0,0.18195
2015-09-25,70,1202,0,0,0.226162
2015-09-26,66,1200,0,0,0.484542
2015-09-27,64,1197,0,7,0.451069
2015-09-28,72,1194,0,16,0.136816
2015-09-29,78,1192,1,22,0.118644
2015-09-30,69,1189,1,40,0.0968212
2015-10-01,60,1186,1,21,0.124279
2015-10-02,52,1184,1,44,0.106289
2015-10-03,52,1181,1,37,0.18474
2015-10-04,58,1178,0,16,0.27329
2015-10-05,60,1176,0,8,0.112101
2015-10-06,62,1173,0,1,0.137888
2015-10-07,66,1170,0,3,0.129567
2015-10-08,66,1168,0,3,0.143453
2015-10-09,70,1125,1,23,0.162806
2015-10-10,58,1123,0,0,0.374918
2015-10-11,61,1119,0,0,0.410655
2015-10-12,66,1117,0,0,0.213193
2015-10-13,66,1114,0,15,0.121366
2015-10-14,63,1111,0,8,0.142284
2015-10-15,58,1109,0,0,0.11598
2015-10-16,58,1106,0,2,0.16927
2015-10-17,49,1104,0,1,0.254224
2015-10-18,44,1101,0,0,0.180534
2015-10-19,44,1099,0,1,0.0736907
2015-10-20,59,1096,0,6,0.108378
2015-10-21,66,1094,0,0,0.146941
2015-10-22,66,1091,0,1,0.165979
2015-10-23,55,1088,1,0,0.161767
2015-10-24,48,1086,0,14,0.296391
2015-10-25,58,1083,1,21,0.354331
2015-10-26,52,1081,0,0,0.103322
2015-10-27,52,1039,0,1,0.104033
2015-10-28,61,1036,1,56,0.0917693
2015-10-29,65,1033,1,9,0.121758
2015-10-30,54,1031,0,0,0.160089
2015-10-31,49,1029,0,0,0.324796
2015-11-01,60,1026,0,10,0.364297
2015-11-02,58,1024,0,0,0.116321
2015-11-03,60,1022,0,0,0.152787
2015-11-04,63,1019,1,0,0.127869
2015-11-05,64,1017,1,40,0.136571
2015-11-06,70,1015,1,20,0.203888
2015-11-07,62,1013,0,10,0.372676
2015-11-08,51,1010,0,0,0.304589
2015-11-09,51,1007,0,0,0.102139
2015-11-10,54,1005,1,37,0.106229
2015-11-11,54,1003,1,39,0.167319
2015-11-12,56,1002,1,32,0.139454
2015-11-13,52,1000,0,1,0.091048
2015-11-14,46,998,0,0,0.239649
2015-11-15,48,995,0,0,0.274544
2015-11-16,59,993,0,0,0.119347
2015-11-17,46,991,0,1,0.106781
2015-11-18,52,990,0,26,0.114178
2015-11-19,60,988,1,44,0.116608
2015-11-20,55,986,0,5,0.13353
2015-11-21,48,984,0,5,0.283631
2015-11-22,48,982,1,17,0.258555
2015-11-23,38,980,0,0,0.0711232
2015-11-24,39,979,0,7,0.089295
2015-11-25,43,977,0,0,0.130005
2015-11-26,50,976,0,0,0.333979
2015-11-27,58,974,1,0,0.248177
2015-11-28,54,973,0,0,0.286134
2015-11-29,44,972,0,0,0.239374
2015-11-30,53,970,0,8,0.081986
2015-12-01,48,929,1,33,0.0867407
2015-12-02,52,927,1,35,0.112598
2015-12-03,50,926,0,8,0.106703
2015-12-04,46,925,0,2,0.13461
2015-12-05,46,924,0,0,0.304955
2015-12-06,46,923,0,0,0.303849
2015-12-07,48,922,0,0,0.109438
2015-12-08,45,921,0,8,0.112544
2015-12-09,48,920,0,22,0.121676
2015-12-10,56,919,0,3,0.127915
2015-12-11,56,918,0,0,0.176865
2015-12-12,60,917,1,7,0.408237
2015-12-13,61,918,1,5,0.4009
2015-12-14,60,917,1,42,0.110936
2015-12-15,60,916,1,12,0.109632
2015-12-16,50,915,1,23,0.12606
2015-12-17,54,916,1,48,0.127963
2015-12-18,48,915,1,23,0.145988
2015-12-19,38,915,0,10,0.225051
2015-12-20,38,915,0,6,0.24577
2015-12-21,48,914,0,6,0.0975911
2015-12-22,58,915,1,33,0.13209
2015-12-23,58,914,1,58,0.134306
2015-12-24,68,915,1,16,0.244037
2015-12-25,62,916,1,24,0.54374
2015-12-26,53,915,1,26,0.319856
2015-12-27,54,916,1,46,0.288272
2015-12-28,40,917,1,9,0.110911
2015-12-29,40,916,1,45,0.104126
2015-12-30,43,917,1,34,0.132643
2015-12-31,45,918,0,28,0.194825
2016-01-01,38,919,0,15,0.364246
2016-01-02,36,920,0,6,0.228748
2016-01-03,40,921,0,1,0.223422
2016-01-04,25,922,0,8,0.0683148
2016-01-05,20,923,0,0,0.0478688
2016-01-06,33,924,0,0,0.0747386
2016-01-07,38,924,0,8,0.090309
2016-01-08,38,925,0,16,0.110764
2016-01-09,44,926,1,33,0.268293
2016-01-10,50,927,1,41,0.23069
2016-01-11,33,929,0,2,0.0794979
2016-01-12,34,931,0,8,0.0756504
2016-01-13,26,932,0,2,0.0637651
2016-01-14,30,933,0,22,0.0827038
2016-01-15,42,935,0,7,0.130705
2016-01-16,47,936,1,32,0.280661
2016-01-17,36,938,1,36,0.285876
2016-01-18,24,939,1,3,0.123303
2016-01-19,22,941,0,2,0.0571677
2016-01-20,32,943,0,6,0.0798828
2016-01-21,31,985,0,4,0.0815565
2016-01-22,26,986,1,10,0.0866159
2016-01-23,26,988,1,50,0.141898
2016-01-24,28,990,1,12,0.143174
2016-01-25,34,993,0,5,0.0684429
2016-01-26,43,994,0,4,0.0740083
2016-01-27,40,996,1,7,0.0880243
2016-01-28,37,998,0,4,0.08737
2016-01-29,36,1001,0,10,0.130875
2016-01-30,34,1003,0,0,0.261112
2016-01-31,46,1005,0,0,0.275488
2016-02-01,52,1007,1,7,0.102248
2016-02-02,44,1009,0,0,0.104931
2016-02-03,50,1012,1,38,0.101843
2016-02-04,52,1014,1,31,0.105309
2016-02-05,38,1016,1,33,0.12014
2016-02-06,35,1018,0,0,0.25887
2016-02-07,40,1021,0,0,0.28163
2016-02-08,34,1063,1,40,0.108046
2016-02-09,32,1065,1,24,0.0845456
2016-02-10,35,1067,1,40,0.0905438
2016-02-11,24,1071,1,12,0.068219
2016-02-12,21,1073,0,10,0.0985659
2016-02-13,14,1075,0,3,0.139025
2016-02-14,7,1077,0,0,0.109115
2016-02-15,24,1080,1,45,0.0894002
2016-02-16,44,1083,1,55,0.073347
2016-02-17,37,1085,0,18,0.106656
2016-02-18,32,1088,0,0,0.107937
2016-02-19,32,1090,0,12,0.121969
2016-02-20,50,1092,0,7,0.283056
2016-02-21,50,1096,1,10,0.300221
2016-02-22,45,1098,0,1,0.1028
2016-02-23,38,1101,1,31,0.0848285
2016-02-24,48,1103,1,78,0.0800586
2016-02-25,49,1106,1,27,0.0886027
2016-02-26,34,1108,0,6,0.104875
2016-02-27,34,1112,0,0,0.250703
2016-02-28,49,1114,0,0,0.286762
2016-02-29,54,1117,1,3,0.0941498
2016-03-01,46,1119,0,6,0.0916176
2016-03-02,42,1122,1,11,0.0978388
2016-03-03,31,1124,0,6,0.0948459
2016-03-04,34,1127,1,48,0.114933
2016-03-05,34,1130,0,7,0.268719
2016-03-06,38,1133,0,8,0.288058
2016-03-07,48,1136,1,0,0.111568
2016-03-08,57,1138,1,3,0.113734
2016-03-09,60,1141,1,0,0.150458
2016-03-10,71,1143,0,8,0.175294
2016-03-11,58,1146,1,14,0.165144
2016-03-12,50,1189,0,0,0.327793
2016-03-13,56,1191,1,7,0.31278
2016-03-14,46,1194,1,36,0.0961621
2016-03-15,50,1197,1,21,0.104164
2016-03-16,56,1200,1,6,0.131952
2016-03-17,54,1203,0,7,0.122969
2016-03-18,50,1206,0,5,0.141765
2016-03-19,41,1208,0,3,0.289293
2016-03-20,38,1251,1,35,0.269546
2016-03-21,41,1254,1,22,0.102216
2016-03-22,46,1256,0,1,0.115362
2016-03-23,60,1259,0,0,0.151737
2016-03-24,50,1262,1,15,0.148873
2016-03-25,58,1264,1,22,0.203056
2016-03-26,46,1267,0,3,0.308312
2016-03-27,49,1269,0,16,0.311717
2016-03-28,52,1272,1,42,0.106394
2016-03-29,46,1275,0,1,0.0895776
2016-03-30,46,1277,0,0,0.110669
2016-03-31,61,1280,0,3,0.129899
2016-04-01,70,1283,1,26,0.203623
2016-04-02,55,1286,1,25,0.358871
2016-04-03,42,1289,1,19,0.216659
2016-04-04,38,1292,1,44,0.0922435
2016-04-05,34,1294,0,8,0.0966627
2016-04-06,39,1297,0,2,0.116799
2016-04-07,53,1299,1,19,0.126866
2016-04-08,45,1302,0,12,0.145865
2016-04-09,40,1305,1,17,0.311795
2016-04-10,40,1307,0,4,0.279371
2016-04-11,54,1310,1,16,0.11239
2016-04-12,52,1312,1,17,0.118294
2016-04-13,49,1315,0,1,0.138692
2016-04-14,52,1317,1,4,0.152464
2016-04-15,54,1320,0,0,0.174366
2016-04-16,56,1323,0,0,0.364854
2016-04-17,60,1325,0,0,0.427345
2016-04-18,66,1328,0,0,0.163666
2016-04-19,64,1330,0,1,0.165809
2016-04-20,59,1333,0,0,0.141533
2016-04-21,61,1335,0,0,0.162221
2016-04-22,70,1338,1,5,0.24125
2016-04-23,63,1341,1,18,0.424985
2016-04-24,58,1343,0,0,0.413066
2016-04-25,60,1346,0,7,0.170639
2016-04-26,54,1348,1,38,0.164952
2016-04-27,54,1390,0,15,0.159262
2016-04-28,54,1393,0,8,0.163867
2016-04-29,52,1395,1,24,0.183511
2016-04-30,56,1397,0,10,0.403881
2016-05-01,48,1400,1,40,0.343248
2016-05-02,52,1402,1,39,0.11859
2016-05-03,54,1404,1,57,0.177264
2016-05-04,50,1406,1,39,0.138608
2016-05-05,52,1408,1,34,0.14689
2016-05-06,51,1411,1,52,0.149745
2016-05-07,54,1413,1,36,0.317978
2016-05-08,58,1455,1,19,0.41822
2016-05-09,62,1457,0,3,0.132871
2016-05-10,56,1459,0,1,0.148709
2016-05-11,63,1461,0,0,0.18467
2016-05-12,68,1463,0,0,0.17978
2016-05-13,61,1465,0,0,0.186946
2016-05-14,64,1467,0,0,0.421906
2016-05-15,52,1469,0,0,0.37147
2016-05-16,61,1471,0,0,0.11938
2016-05-17,58,1473,0,6,0.139644
2016-05-18,56,1475,0,6,0.136647
2016-05-19,64,1477,0,14,0.18923
2016-05-20,64,1478,0,0,0.246273
2016-05-21,60,1480,1,14,0.427225
2016-05-22,61,1482,1,20,0.434319
2016-05-23,67,1483,1,5,0.160899
2016-05-24,66,1484,1,20,0.15476
2016-05-25,74,1486,0,0,0.203019
2016-05-26,80,1488,0,0,0.18271
2016-05-27,80,1489,1,1,0.218966
2016-05-28,82,1491,1,2,0.413051
2016-05-29,78,1491,0,4,0.5102
2016-05-30,75,1493,1,34,0.329942
2016-05-31,78,1494,1,5,0.116606
2016-06-01,74,1496,0,0,0.139127
2016-06-02,70,1496,1,8,0.133418
2016-06-03,66,1497,1,35,0.186943
2016-06-04,74,1499,1,19,0.407291
2016-06-05,68,1499,1,35,0.338125
2016-06-06,74,1500,1,8,0.122981
2016-06-07,74,1500,0,3,0.120852
2016-06-08,60,1502,1,17,0.117682
2016-06-09,62,1503,0,0,0.161014
2016-06-10,67,1503,0,3,0.226488
2016-06-11,74,1504,0,0,0.425158
2016-06-12,72,1504,1,0,0.393781
2016-06-13,66,1504,0,4,0.126303
2016-06-14,68,1505,0,1,0.179332
2016-06-15,74,1505,0,1,0.145625
2016-06-16,70,1506,1,27,0.140295
2016-06-17,70,1506,0,2,0.202611
2016-06-18,74,1506,0,3,0.481601
2016-06-19,77,1506,0,2,0.514435
2016-06-20,74,1506,0,0,0.141465
2016-06-21,80,1506,1,7,0.128386
2016-06-22,77,1506,0,2,0.14385
2016-06-23,76,1506,0,10,0.142033
2016-06-24,76,1505,1,2,0.203645
2016-06-25,75,1505,0,0,0.477392
2016-06-26,77,1505,0,0,0.447634
2016-06-27,75,1504,1,12,0.124569
2016-06-28,72,1504,1,42,0.115664
2016-06-29,75,1503,1,10,0.127218
2016-06-30,76,1503,0,0,0.174638
2016-07-01,72,1502,1,20,0.141405
2016-07-02,70,1502,1,0,0.408553
2016-07-03,71,1501,0,0,0.577309
2016-07-04,75,1500,1,16,0.55613
2016-07-05,78,1499,1,35,0.160833
2016-07-06,83,1499,0,0,0.121612
2016-07-07,83,1497,1,4,0.10487
2016-07-08,76,1496,1,18,0.113081
2016-07-09,68,1496,1,39,0.394717
2016-07-10,73,1494,1,17,0.414597
2016-07-11,73,1493,0,0,0.135045
2016-07-12,75,1491,0,0,0.136225
2016-07-13,78,1491,0,5,0.120539
2016-07-14,80,1489,1,19,0.106154
2016-07-15,84,1488,0,1,0.150706
2016-07-16,82,1486,0,1,0.357527
2016-07-17,82,1484,0,0,0.377307
2016-07-18,82,1484,1,4,0.0970786
2016-07-19,78,1482,0,7,0.107218
2016-07-20,76,1480,0,1,0.131606
2016-07-21,80,1478,0,0,0.129558
2016-07-22,84,1476,1,0,0.150214
2016-07-23,88,1475,0,3,0.31711
2016-07-24,84,1473,0,0,0.367513
2016-07-25,84,1472,1,18,0.0663879
2016-07-26,80,1470,0,0,0.091199
2016-07-27,82,1468,0,1,0.0979651
2016-07-28,86,1466,1,5,0.0976987
2016-07-29,77,1464,1,37,0.127286
2016-07-30,78,1462,1,36,0.288275
2016-07-31,74,1460,1,55,0.291448
2016-08-01,74,1458,0,35,0.10864
2016-08-02,74,1455,0,13,0.124948
2016-08-03,73,1453,0,2,0.150494
2016-08-04,74,1451,0,1,0.143028
2016-08-05,76,1449,0,2,0.187729
2016-08-06,80,1447,1,14,0.378472
2016-08-07,78,1445,0,0,0.392387
2016-08-08,78,1402,0,0,0.117696
2016-08-09,79,1400,0,0,0.113363
2016-08-10,80,1398,1,18,0.0971306
2016-08-11,82,1355,1,10,0.103408
2016-08-12,83,1353,1,6,0.128156
2016-08-13,88,1351,0,3,0.272216
2016-08-14,86,1348,1,1,0.280844
2016-08-15,84,1346,0,0,0.0855254
2016-08-16,82,1343,1,10,0.080085
2016-08-17,81,1341,0,4,0.0902342
2016-08-18,78,1339,1,14,0.112933
2016-08-19,81,1336,0,5,0.151277
2016-08-20,76,1334,1,10,0.369095
2016-08-21,80,1331,1,21,0.346894
2016-08-22,72,1329,0,0,0.112615
2016-08-23,72,1326,0,0,0.138304
2016-08-24,78,1324,0,0,0.135135
2016-08-25,78,1321,0,0,0.132819
2016-08-26,82,1319,0,0,0.172073
2016-08-27,82,1316,0,0,0.406051
2016-08-28,80,1313,0,0,0.424082
2016-08-29,82,1311,0,0,0.141494
2016-08-30,78,1308,0,3,0.131482
2016-08-31,82,1306,1,2,0.104203
2016-09-01,74,1304,1,26,0.119216
2016-09-02,74,1301,0,0,0.196158
2016-09-03,70,1299,0,0,0.474106
2016-09-04,72,1296,0,0,0.553673
2016-09-05,74,1293,0,3,0.439118
2016-09-06,76,1291,1,25,0.112781
2016-09-07,78,1288,0,14,0.125292
2016-09-08,80,1285,1,0,0.131222
2016-09-09,83,1283,1,13,0.158025
2016-09-10,82,1280,1,5,0.334047
2016-09-11,76,1277,0,8,0.394338
2016-09-12,70,1275,0,0,0.140003
2016-09-13,74,1272,0,0,0.135182
2016-09-14,79,1269,1,14,0.121028
2016-09-15,68,1267,0,5,0.148494
2016-09-16,67,1264,0,4,0.199507
2016-09-17,68,1261,0,1,0.467801
2016-09-18,76,1219,0,11,0.424589
2016-09-19,72,1216,1,35,0.121414
2016-09-20,75,1213,1,14,0.180061
2016-09-21,76,1210,0,0,0.18494
2016-09-22,76,1208,0,0,0.130625
2016-09-23,76,1205,1,3,0.194896
2016-09-24,64,1202,1,21,0.422364
2016-09-25,62,1200,0,0,0.444488
2016-09-26,64,1197,0,8,0.130604
2016-09-27,69,1194,1,17,0.127314
2016-09-28,62,1192,1,20,0.123959
2016-09-29,60,1189,1,25,0.129203
2016-09-30,58,1186,1,38,0.15456
2016-10-01,59,1184,1,30,0.378574
2016-10-02,60,1181,1,32,0.406582
2016-10-03,66,1178,1,26,0.162854
2016-10-04,64,1176,0,23,0.168402
2016-10-05,60,1173,0,0,0.152561
2016-10-06,64,1170,1,0,0.163552
2016-10-07,66,1168,1,0,0.212814
2016-10-08,63,1125,1,28,0.401248
2016-10-09,58,1123,1,31,0.338262
2016-10-10,56,1119,0,0,0.162873
2016-10-11,54,1117,0,0,0.113236
2016-10-12,60,1114,0,4,0.165591
2016-10-13,60,1111,1,5,0.142598
2016-10-14,54,1109,0,0,0.162217
2016-10-15,55,1106,0,0,0.392023
2016-10-16,61,1104,0,5,0.412451
2016-10-17,72,1101,1,5,0.120951
2016-10-18,74,1099,1,0,0.132084
2016-10-19,75,1096,0,2,0.137814
2016-10-20,66,1094,1,17,0.140041
2016-10-21,63,1091,1,45,0.165729
2016-10-22,52,1088,1,35,0.250299
2016-10-23,53,1086,0,1,0.261692
2016-10-24,54,1083,0,4,0.102212
2016-10-25,48,1081,0,7,0.0864046
2016-10-26,44,1039,0,1,0.0748681
2016-10-27,48,1036,1,57,0.0837048
2016-10-28,46,1033,1,7,0.133493
2016-10-29,52,1031,0,2,0.347952
2016-10-30,65,1029,1,33,0.380004
2016-10-31,49,1026,0,4,0.110744
2016-11-01,49,1024,0,4,0.12981
2016-11-02,62,1022,0,2,0.132608
2016-11-03,64,1019,1,4,0.130922
2016-11-04,54,1017,0,0,0.148284
2016-11-05,53,1015,0,0,0.312636
2016-11-06,52,1013,0,0,0.312851
2016-11-07,47,1010,0,0,0.115714
2016-11-08,54,1007,0,0,0.149637
2016-11-09,54,1005,1,26,0.109652
2016-11-10,48,1003,0,2,0.110125
2016-11-11,52,1002,1,0,0.159648
2016-11-12,44,1000,0,0,0.267339
2016-11-13,51,998,0,0,0.29392
2016-11-14,54,995,0,4,0.107829
2016-11-15,52,993,1,54,0.103563
2016-11-16,53,991,0,1,0.117029
2016-11-17,55,990,0,1,0.136337
2016-11-18,54,988,0,0,0.177683
2016-11-19,50,986,1,16,0.334022
2016-11-20,38,984,1,34,0.178155
2016-11-21,38,982,0,17,0.0644751
2016-11-22,39,980,0,10,0.0815124
2016-11-23,40,979,0,2,0.12472
2016-11-24,43,977,0,22,0.30214
2016-11-25,50,976,1,24,0.255015
2016-11-26,46,974,1,8,0.28081
2016-11-27,44,973,0,2,0.285232
2016-11-28,45,972,0,1,0.0951649
2016-11-29,56,970,1,52,0.0965508
2016-11-30,54,929,1,41,0.0973614
2016-12-01,48,927,1,23,0.0994112
2016-12-02,46,926,0,5,0.13687
2016-12-03,44,925,0,8,0.274792
2016-12-04,43,924,0,5,0.2655
2016-12-05,44,923,1,20,0.102543
2016-12-06,42,922,1,12,0.103267
2016-12-07,43,921,1,23,0.0968618
2016-12-08,40,920,0,1,0.0887891
2016-12-09,36,919,0,2,0.116996
2016-12-10,32,918,0,3,0.237355
2016-12-11,32,917,1,25,0.236449
2016-12-12,40,918,1,29,0.0932039
2016-12-13,39,917,0,4,0.0987383
2016-12-14,38,916,0,7,0.100182
2016-12-15,26,915,1,4,0.0761361
2016-12-16,22,916,0,6,0.090597
2016-12-17,32,915,1,47,0.211634
2016-12-18,44,915,1,36,0.267444
2016-12-19,27,915,0,0,0.08633
2016-12-20,26,914,0,0,0.0885686
2016-12-21,35,915,0,1,0.0923487
2016-12-22,43,914,0,10,0.109568
2016-12-23,42,915,0,0,0.145728
2016-12-24,42,916,1,31,0.27437
2016-12-25,43,915,0,0,0.392437
2016-12-26,42,916,1,26,0.178725
2016-12-27,50,917,0,19,0.11587
2016-12-28,37,916,0,12,0.120369
2016-12-29,40,917,1,32,0.132859
2016-12-30,36,918,1,10,0.166392
2016-12-31,38,919,0,11,0.254528
2017-01-01,44,919,0,3,0.405114
2017-01-02,39,920,1,26,0.172398
2017-01-03,41,921,1,50,0.0849043
2017-01-04,43,922,1,23,0.101325
2017-01-05,30,923,0,6,0.0871207
2017-01-06,29,924,1,23,0.122688
2017-01-07,23,924,1,39,0.209436
2017-01-08,20,925,0,3,0.167674
2017-01-09,18,926,0,6,0.0576148
2017-01-10,34,927,0,13,0.0726351
2017-01-11,47,929,1,23,0.0973149
2017-01-12,56,931,1,18,0.115793
2017-01-13,47,932,0,1,0.147551
2017-01-14,31,933,1,31,0.265571
2017-01-15,34,935,0,4,0.279482
2017-01-16,36,936,0,5,0.165229
2017-01-17,40,938,1,55,0.0961178
2017-01-18,40,939,1,38,0.111891
2017-01-19,44,941,0,14,0.107994
2017-01-20,42,943,1,32,0.148037
2017-01-21,45,985,1,29,0.299333
2017-01-22,46,986,1,45,0.30243
2017-01-23,40,988,1,36,0.0824395
2017-01-24,36,990,1,66,0.0728952
2017-01-25,44,993,0,7,0.0990957
2017-01-26,50,994,1,15,0.111143
2017-01-27,40,996,0,16,0.133782
2017-01-28,36,998,0,22,0.266075
2017-01-29,39,1001,0,6,0.288063
2017-01-30,34,1003,0,11,0.0962052
2017-01-31,30,1005,1,35,0.0967875
2017-02-01,40,1007,0,11,0.0981467
2017-02-02,39,1009,0,6,0.0946846
2017-02-03,30,1012,0,5,0.128582
2017-02-04,28,1014,0,0,0.243189
2017-02-05,37,1016,0,13,0.259951
2017-02-06,42,1018,0,3,0.097936
2017-02-07,39,1021,1,41,0.0938239
2017-02-08,50,1063,1,17,0.110635
2017-02-09,32,1065,1,25,0.110248
2017-02-10,26,1067,1,8,0.0895914
2017-02-11,39,1071,0,10,0.24396
2017-02-12,35,1073,1,60,0.261339
2017-02-13,35,1075,1,15,0.0774153
2017-02-14,34,1077,0,0,0.102635
2017-02-15,41,1080,0,12,0.0937113
2017-02-16,32,1083,0,6,0.0878083
2017-02-17,34,1085,0,0,0.113357
2017-02-18,49,1088,0,0,0.307751
2017-02-19,59,1090,0,3,0.342892
2017-02-20,47,1092,0,0,0.187731
2017-02-21,40,1096,0,0,0.110055
2017-02-22,50,1098,0,8,0.130758
2017-02-23,54,1101,1,5,0.150229
2017-02-24,64,1103,0,1,0.1823
2017-02-25,54,1106,1,31,0.314705
2017-02-26,40,1108,0,7,0.231881
2017-02-27,44,1112,0,5,0.116593
2017-02-28,53,1114,0,18,0.113609
2017-03-01,62,1117,1,26,0.11755
2017-03-02,50,1119,0,3,0.0960414
2017-03-03,32,1122,0,2,0.112848
2017-03-04,24,1124,0,5,0.198591
2017-03-05,26,1127,0,0,0.201983
2017-03-06,36,1130,0,10,0.101237
2017-03-07,49,1133,1,21,0.102818
2017-03-08,53,1136,1,13,0.118936
2017-03-09,54,1138,0,7,0.0969973
2017-03-10,35,1141,1,28,0.13536
2017-03-11,23,1143,0,9,0.208974
2017-03-12,24,1146,0,0,0.237019
2017-03-13,28,1189,0,5,0.0917048
2017-03-14,26,1191,1,42,0.127246
2017-03-15,23,1194,0,15,0.0556138
2017-03-16,32,1197,0,0,0.0733925
2017-03-17,38,1200,0,0,0.123263
2017-03-18,36,1203,1,32,0.241826
2017-03-19,40,1206,0,9,0.264264
2017-03-20,42,1208,0,7,0.105046
2017-03-21,50,1251,0,11,0.127364
2017-03-22,37,1254,0,0,0.101163
